"Company_Age","Total_Project_Value","Has_Account_Manager","Num_of_Years_as_Client","Number_of_Projects","Churn"
42,11066.8,FALSE,7.22,8,0
41,11916.22,FALSE,6.5,11,0
38,12884.75,FALSE,6.67,12,0
42,8010.76,FALSE,6.71,10,0
37,9191.58,FALSE,5.56,9,0
48,10356.02,FALSE,5.12,8,0
44,11331.58,TRUE,5.23,11,0
32,9885.12,TRUE,6.92,9,0
43,14062.6,TRUE,5.46,11,0
40,8066.94,TRUE,7.11,11,0
30,11575.37,TRUE,5.22,8,0
45,8771.02,TRUE,6.64,11,0
45,8988.67,TRUE,4.84,11,0
40,8283.32,TRUE,5.1,13,0
41,6569.87,TRUE,4.3,11,0
38,10494.82,TRUE,6.81,12,0
45,8213.41,TRUE,7.35,11,0
43,11226.88,FALSE,8.08,12,0
53,5515.09,FALSE,6.85,8,0
46,8046.4,TRUE,5.69,8,0
41,9771.22,FALSE,5.81,11,0
56,12217.95,TRUE,5.79,11,0
35,9381.12,TRUE,6.78,11,0
41,10474.94,FALSE,6.4,12,0
55,11158.5,TRUE,4.86,10,0
54,8207.1,FALSE,4.26,11,0
35,12403.81,FALSE,4.42,11,0
40,10041.13,FALSE,7.61,11,0
44,12721.55,FALSE,5.18,11,0
37,8284.89,TRUE,5.6,10,0
54,10661.48,TRUE,5.16,8,0
45,10793.11,TRUE,4.65,10,0
46,9322.44,TRUE,2.69,11,0
44,9814.22,TRUE,5.45,12,0
48,11740,TRUE,4.97,11,0
37,14383.36,FALSE,7.84,10,0
38,11887.39,FALSE,5.83,12,0
48,10367.08,TRUE,6.45,12,0
37,8198.06,TRUE,5.04,12,0
41,7777.37,FALSE,4.81,12,0
41,11699.26,FALSE,6.99,12,0
55,16838.94,TRUE,6.66,8,0
36,10484.33,TRUE,8.84,10,0
37,8736.06,TRUE,5.51,12,0
50,10850.78,TRUE,5.63,9,0
43,8601.01,FALSE,5.65,12,0
45,11170.06,TRUE,7.76,10,0
40,11185.62,FALSE,6.26,12,0
36,9793.42,FALSE,5.98,9,0
43,12524.68,FALSE,5.98,10,0
50,12682.9,FALSE,4.58,10,0
44,14036.28,TRUE,7.25,10,0
41,10179.92,TRUE,5.97,10,0
46,12772.72,TRUE,6.46,9,0
46,12122.19,FALSE,7.53,11,0
40,9922.3,TRUE,5.07,11,0
48,4771.65,FALSE,3.77,12,0
42,10827.96,TRUE,4.2,10,0
38,8642.01,TRUE,4.76,11,0
45,6749.49,FALSE,5.88,14,0
36,6447.99,TRUE,5.52,11,0
44,11091.21,FALSE,5.9,10,0
55,5024.52,FALSE,8.11,9,0
58,12376.37,FALSE,6.01,12,0
49,12458.8,FALSE,5.04,9,0
47,7222.35,FALSE,6.41,11,0
38,11758.69,FALSE,6.97,11,0
55,8772,TRUE,6.43,10,0
45,7351.38,FALSE,5.76,11,0
30,7960.64,TRUE,2.72,10,0
41,13365.66,TRUE,8.36,9,0
32,8617.98,TRUE,6.2,10,0
52,11849.13,FALSE,6.8,11,0
37,11145.95,TRUE,5.87,11,0
42,9577.42,FALSE,5.86,11,0
39,10110.4,TRUE,5.78,13,0
43,8024.08,FALSE,4.08,12,0
52,8563.24,FALSE,5.29,11,0
40,9403.58,TRUE,6.01,9,0
38,12520.53,TRUE,6.3,11,0
53,13655.59,TRUE,2.05,10,0
41,12680.46,FALSE,5.92,11,0
45,8429.65,TRUE,7.1,10,0
44,11424,TRUE,5.98,10,0
46,13725.55,FALSE,5.09,9,0
47,7396.1,FALSE,4.11,11,0
51,8100.43,TRUE,4.92,13,0
43,10400.88,FALSE,5.84,10,0
40,8625.96,TRUE,6.27,13,0
41,5192.38,TRUE,4.86,11,0
45,12455.38,FALSE,3.26,11,0
49,10522.21,FALSE,7.25,14,0
38,9624.18,FALSE,5.53,12,0
37,11628.1,TRUE,6.83,10,0
